# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382573030000 4840 02b5f54fd82381c28902a6d475c93ad5db313a33 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoView.class
1382573030000 295 a7045795629962ae49a3a249f87e3420e131b6de /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$OnMatrixChangedListener.class
1382573030000 2811 f30db1e353f15e9b2c891b9f976f5d71b8c4efd4 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$CupcakeDetector.class
1382573030000 960 44091a6ac05ff89978f825ed5e79c406efd8d9a5 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/ScrollerProxy.class
1382573030000 412 50ea5a8e7050e13734c1f5e4cd66838a52a6b3bd /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$menu.class
1382573030000 328 c03913cad4dbfcc1b6f9cfc346e0b1a6b56fd06c /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$OnGestureListener.class
1382573030000 1016 e6f685e890f5246c7702102bf879d83d26571479 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$2.class
1382573030000 3338 86f336f41e420c3c803f72cf5f00cd8455cdedc9 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/PhotoViewAttacher$FlingRunnable.class
1382573030000 485 e0c7e6213fd4fa1247d14a98a888b7aaee75eed7 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$dimen.class
1382573030000 496 0391249a4352572ffcb317f9b104cf541c0a2e5e /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$string.class
1382584897000 5917 cdda6b0b9422caca231812acc9038d351132c665 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/MainActivity.class
1382573030000 1413 0167a90e529c03ae935762e6deabef10860923db /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/IPhotoView.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1382573030000 1467 49da50979fc04074f88ba864f7d0cdabcca0074d /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/photoview/VersionedGestureDetector$FroyoDetector$1.class
1382573030000 547 14a6501448e93797db48f4ac78232126e3ab4b6a /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$drawable.class
1382573030000 427 ea365aac4b055cf2b2b8c3d5806a262c5043cefd /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$layout.class
1382573030000 364 828e3fceed4dd79ed4b0ebdf00bcd428ab9b3c5f /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/R$attr.class
1382573030000 853 fd85ea5f0f2e245e44653437628febac60896fc8 /Users/igormarquessilva/Dropbox/IMDBPNavigatorProject/IMDBPNavigator/build/classes/debug/com/example/imdbpnavigator/Blueprint.class
